time,cell,location_x,location_y,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead,InfectionStatus.Vaccinated
53.0,12,3,0,0,0,10,0,0,1,0,0,601,9,0
53.0,13,3,1,0,0,4,0,0,0,0,0,609,8,0
53.0,14,3,2,0,0,2,0,0,0,0,0,614,5,0
53.0,15,3,3,79,1,19,1,1,1,0,0,511,8,0
54.0,0,0,0,0,0,44,4,1,1,0,0,571,0,0
54.0,1,0,1,0,0,28,0,1,2,1,0,585,4,0
54.0,2,0,2,0,0,24,0,0,2,0,0,587,8,0
54.0,3,0,3,0,0,30,3,0,1,1,0,579,7,0
54.0,4,1,0,0,0,29,4,0,2,0,0,585,1,0
54.0,5,1,1,0,0,17,0,0,0,0,0,600,4,0
54.0,6,1,2,0,0,5,0,0,1,0,0,611,4,0
54.0,7,1,3,41,0,21,4,1,1,0,0,545,8,0
54.0,8,2,0,24,0,26,3,1,2,0,0,554,11,0
54.0,9,2,1,0,0,5,0,0,1,0,0,610,5,0
54.0,10,2,2,0,0,1,0,0,0,0,0,614,6,0
54.0,11,2,3,0,0,14,0,0,0,0,0,602,5,0
54.0,12,3,0,0,0,6,0,0,1,0,0,605,9,0
54.0,13,3,1,0,0,4,0,0,0,0,0,609,8,0
54.0,14,3,2,0,0,2,0,0,0,0,0,614,5,0
54.0,15,3,3,79,0,16,2,1,1,0,0,514,8,0
55.0,0,0,0,0,0,41,3,1,1,0,0,575,0,0
55.0,1,0,1,0,0,21,0,1,2,1,0,592,4,0
55.0,2,0,2,0,0,22,0,0,2,0,0,589,8,0
55.0,3,0,3,0,0,26,2,0,0,1,0,585,7,0
55.0,4,1,0,0,0,23,3,0,1,0,0,593,1,0
55.0,5,1,1,0,0,14,0,0,0,0,0,603,4,0
55.0,6,1,2,0,0,3,0,0,1,0,0,613,4,0
55.0,7,1,3,41,0,17,1,1,1,0,0,552,8,0
55.0,8,2,0,24,0,23,2,1,2,0,0,558,11,0
55.0,9,2,1,0,0,4,0,0,1,0,0,611,5,0
55.0,10,2,2,0,0,1,0,0,0,0,0,614,6,0
55.0,11,2,3,0,0,9,0,0,0,0,0,607,5,0
55.0,12,3,0,0,0,6,0,0,1,0,0,605,9,0
55.0,13,3,1,0,0,4,0,0,0,0,0,609,8,0
55.0,14,3,2,0,0,2,0,0,0,0,0,614,5,0
55.0,15,3,3,79,0,14,2,1,1,0,0,516,8,0
56.0,0,0,0,0,0,33,2,1,1,0,0,584,0,0
56.0,1,0,1,0,0,19,0,0,2,1,0,595,4,0
56.0,2,0,2,0,0,20,0,0,1,0,0,591,9,0
56.0,3,0,3,0,0,24,0,0,0,1,0,589,7,0
56.0,4,1,0,0,0,21,1,0,1,0,0,597,1,0
56.0,5,1,1,0,0,12,0,0,0,0,0,605,4,0
56.0,6,1,2,0,0,1,0,0,1,0,0,615,4,0
56.0,7,1,3,41,0,12,1,1,1,0,0,557,8,0
56.0,8,2,0,24,0,17,2,1,2,0,0,564,11,0
56.0,9,2,1,0,0,2,0,0,1,0,0,613,5,0
56.0,10,2,2,0,0,1,0,0,0,0,0,614,6,0
56.0,11,2,3,0,0,7,0,0,0,0,0,609,5,0
56.0,12,3,0,0,0,5,0,0,1,0,0,606,9,0
56.0,13,3,1,0,0,1,0,0,0,0,0,612,8,0
56.0,14,3,2,0,0,2,0,0,0,0,0,614,5,0
56.0,15,3,3,79,0,12,2,1,1,0,0,518,8,0
57.0,0,0,0,0,0,28,1,0,1,0,0,591,0,0
57.0,1,0,1,0,0,16,0,0,1,1,0,599,4,0
57.0,2,0,2,0,0,14,0,0,1,0,0,597,9,0
57.0,3,0,3,0,0,24,0,0,0,0,0,589,8,0
57.0,4,1,0,0,0,18,1,0,1,0,0,600,1,0
57.0,5,1,1,0,0,10,0,0,0,0,0,607,4,0
57.0,6,1,2,0,0,1,0,0,1,0,0,615,4,0
57.0,7,1,3,41,0,10,1,1,1,0,0,559,8,0
57.0,8,2,0,24,0,13,0,1,2,0,0,570,11,0
57.0,9,2,1,0,0,2,0,0,1,0,0,613,5,0
57.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
57.0,11,2,3,0,0,7,0,0,0,0,0,609,5,0
57.0,12,3,0,0,0,4,0,0,1,0,0,607,9,0
57.0,13,3,1,0,0,1,0,0,0,0,0,612,8,0
57.0,14,3,2,0,0,2,0,0,0,0,0,614,5,0
57.0,15,3,3,79,0,11,2,0,1,0,0,520,8,0
58.0,0,0,0,0,0,25,1,0,1,0,0,594,0,0
58.0,1,0,1,0,0,10,0,0,1,1,0,605,4,0
58.0,2,0,2,0,0,12,0,0,0,0,0,600,9,0
58.0,3,0,3,0,0,20,0,0,0,0,0,593,8,0
58.0,4,1,0,0,0,15,1,0,1,0,0,603,1,0
58.0,5,1,1,0,0,7,0,0,0,0,0,610,4,0
58.0,6,1,2,0,0,1,0,0,1,0,0,615,4,0
58.0,7,1,3,41,0,10,0,0,1,0,0,561,8,0
58.0,8,2,0,24,0,11,0,0,2,0,0,573,11,0
58.0,9,2,1,0,0,1,0,0,1,0,0,614,5,0
58.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
58.0,11,2,3,0,0,7,0,0,0,0,0,609,5,0
58.0,12,3,0,0,0,4,0,0,1,0,0,607,9,0
58.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
58.0,14,3,2,0,0,1,0,0,0,0,0,615,5,0
58.0,15,3,3,79,0,8,2,0,1,0,0,523,8,0
59.0,0,0,0,0,0,22,1,0,1,0,0,597,0,0
59.0,1,0,1,0,0,9,0,0,1,1,0,606,4,0
59.0,2,0,2,0,0,6,0,0,0,0,0,606,9,0
59.0,3,0,3,0,0,18,0,0,0,0,0,595,8,0
59.0,4,1,0,0,0,13,0,0,1,0,0,606,1,0
59.0,5,1,1,0,0,7,0,0,0,0,0,610,4,0
59.0,6,1,2,0,0,0,0,0,1,0,0,616,4,0
59.0,7,1,3,41,0,10,0,0,1,0,0,561,8,0
59.0,8,2,0,24,0,8,0,0,2,0,0,576,11,0
59.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
59.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
59.0,11,2,3,0,0,5,0,0,0,0,0,611,5,0
59.0,12,3,0,0,0,3,0,0,1,0,0,608,9,0
59.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
59.0,14,3,2,0,0,1,0,0,0,0,0,615,5,0
59.0,15,3,3,79,0,7,2,0,1,0,0,524,8,0
60.0,0,0,0,0,0,17,1,0,1,0,0,602,0,0
60.0,1,0,1,0,0,7,0,0,1,1,0,608,4,0
60.0,2,0,2,0,0,5,0,0,0,0,0,607,9,0
60.0,3,0,3,0,0,15,0,0,0,0,0,598,8,0
60.0,4,1,0,0,0,10,0,0,1,0,0,609,1,0
60.0,5,1,1,0,0,5,0,0,0,0,0,612,4,0
60.0,6,1,2,0,0,0,0,0,1,0,0,616,4,0
60.0,7,1,3,41,0,9,0,0,1,0,0,562,8,0
60.0,8,2,0,24,0,7,0,0,2,0,0,577,11,0
60.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
60.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
60.0,11,2,3,0,0,5,0,0,0,0,0,611,5,0
60.0,12,3,0,0,0,3,0,0,1,0,0,608,9,0
60.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
60.0,14,3,2,0,0,1,0,0,0,0,0,615,5,0
60.0,15,3,3,79,0,6,2,0,1,0,0,525,8,0
61.0,0,0,0,0,0,16,1,0,0,0,0,604,0,0
61.0,1,0,1,0,0,5,0,0,1,1,0,610,4,0
61.0,2,0,2,0,0,5,0,0,0,0,0,607,9,0
61.0,3,0,3,0,0,13,0,0,0,0,0,600,8,0
61.0,4,1,0,0,0,8,0,0,1,0,0,611,1,0
61.0,5,1,1,0,0,4,0,0,0,0,0,613,4,0
61.0,6,1,2,0,0,0,0,0,1,0,0,616,4,0
61.0,7,1,3,41,0,9,0,0,1,0,0,562,8,0
61.0,8,2,0,24,0,6,0,0,2,0,0,578,11,0
61.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
61.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
61.0,11,2,3,0,0,2,0,0,0,0,0,614,5,0
61.0,12,3,0,0,0,2,0,0,0,0,0,610,9,0
61.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
61.0,14,3,2,0,0,1,0,0,0,0,0,615,5,0
61.0,15,3,3,79,0,6,2,0,1,0,0,525,8,0
62.0,0,0,0,0,0,12,1,0,0,0,0,608,0,0
62.0,1,0,1,0,0,4,0,0,1,0,0,611,5,0
62.0,2,0,2,0,0,3,0,0,0,0,0,609,9,0
62.0,3,0,3,0,0,12,0,0,0,0,0,601,8,0
62.0,4,1,0,0,0,7,0,0,0,0,0,613,1,0
62.0,5,1,1,0,0,4,0,0,0,0,0,613,4,0
62.0,6,1,2,0,0,0,0,0,1,0,0,616,4,0
62.0,7,1,3,41,0,8,0,0,1,0,0,563,8,0
62.0,8,2,0,24,0,5,0,0,2,0,0,579,11,0
62.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
62.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
62.0,11,2,3,0,0,1,0,0,0,0,0,615,5,0
62.0,12,3,0,0,0,1,0,0,0,0,0,611,9,0
62.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
62.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
62.0,15,3,3,79,0,5,1,0,1,0,0,527,8,0
63.0,0,0,0,0,0,11,0,0,0,0,0,610,0,0
63.0,1,0,1,0,0,4,0,0,1,0,0,611,5,0
63.0,2,0,2,0,0,3,0,0,0,0,0,609,9,0
63.0,3,0,3,0,0,10,0,0,0,0,0,603,8,0
63.0,4,1,0,0,0,7,0,0,0,0,0,613,1,0
63.0,5,1,1,0,0,4,0,0,0,0,0,613,4,0
63.0,6,1,2,0,0,0,0,0,1,0,0,616,4,0
63.0,7,1,3,41,0,6,0,0,1,0,0,565,8,0
63.0,8,2,0,24,0,2,0,0,1,0,0,583,11,0
63.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
63.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
63.0,11,2,3,0,0,1,0,0,0,0,0,615,5,0
63.0,12,3,0,0,0,1,0,0,0,0,0,611,9,0
63.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
63.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
63.0,15,3,3,79,0,4,1,0,1,0,0,528,8,0
64.0,0,0,0,0,0,10,0,0,0,0,0,611,0,0
64.0,1,0,1,0,0,4,0,0,1,0,0,611,5,0
64.0,2,0,2,0,0,3,0,0,0,0,0,609,9,0
64.0,3,0,3,0,0,9,0,0,0,0,0,604,8,0
64.0,4,1,0,0,0,7,0,0,0,0,0,613,1,0
64.0,5,1,1,0,0,3,0,0,0,0,0,614,4,0
64.0,6,1,2,0,0,0,0,0,1,0,0,616,4,0
64.0,7,1,3,41,0,4,0,0,1,0,0,567,8,0
64.0,8,2,0,24,0,2,0,0,1,0,0,583,11,0
64.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
64.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
64.0,11,2,3,0,0,1,0,0,0,0,0,615,5,0
64.0,12,3,0,0,0,1,0,0,0,0,0,611,9,0
64.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
64.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
64.0,15,3,3,79,0,4,1,0,1,0,0,528,8,0
65.0,0,0,0,0,0,8,0,0,0,0,0,613,0,0
65.0,1,0,1,0,0,3,0,0,1,0,0,612,5,0
65.0,2,0,2,0,0,1,0,0,0,0,0,611,9,0
65.0,3,0,3,0,0,8,0,0,0,0,0,605,8,0
65.0,4,1,0,0,0,6,0,0,0,0,0,614,1,0
65.0,5,1,1,0,0,1,0,0,0,0,0,616,4,0
65.0,6,1,2,0,0,0,0,0,1,0,0,616,4,0
65.0,7,1,3,41,0,4,0,0,1,0,0,567,8,0
65.0,8,2,0,24,0,1,0,0,1,0,0,584,11,0
65.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
65.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
65.0,11,2,3,0,0,1,0,0,0,0,0,615,5,0
65.0,12,3,0,0,0,1,0,0,0,0,0,611,9,0
65.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
65.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
65.0,15,3,3,79,0,2,1,0,1,0,0,530,8,0
66.0,0,0,0,0,0,5,0,0,0,0,0,616,0,0
66.0,1,0,1,0,0,3,0,0,1,0,0,612,5,0
66.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
66.0,3,0,3,0,0,7,0,0,0,0,0,606,8,0
66.0,4,1,0,0,0,5,0,0,0,0,0,615,1,0
66.0,5,1,1,0,0,1,0,0,0,0,0,616,4,0
66.0,6,1,2,0,0,0,0,0,1,0,0,616,4,0
66.0,7,1,3,41,0,4,0,0,1,0,0,567,8,0
66.0,8,2,0,24,0,1,0,0,1,0,0,584,11,0
66.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
66.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
66.0,11,2,3,0,0,1,0,0,0,0,0,615,5,0
66.0,12,3,0,0,0,1,0,0,0,0,0,611,9,0
66.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
66.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
66.0,15,3,3,79,0,2,1,0,1,0,0,530,8,0
67.0,0,0,0,0,0,5,0,0,0,0,0,616,0,0
67.0,1,0,1,0,0,1,0,0,1,0,0,614,5,0
67.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
67.0,3,0,3,0,0,6,0,0,0,0,0,607,8,0
67.0,4,1,0,0,0,3,0,0,0,0,0,617,1,0
67.0,5,1,1,0,0,1,0,0,0,0,0,616,4,0
67.0,6,1,2,0,0,0,0,0,1,0,0,616,4,0
67.0,7,1,3,41,0,2,0,0,1,0,0,569,8,0
67.0,8,2,0,24,0,1,0,0,1,0,0,584,11,0
67.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
67.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
67.0,11,2,3,0,0,1,0,0,0,0,0,615,5,0
67.0,12,3,0,0,0,0,0,0,0,0,0,612,9,0
67.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
67.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
67.0,15,3,3,79,0,2,0,0,1,0,0,531,8,0
68.0,0,0,0,0,0,4,0,0,0,0,0,617,0,0
68.0,1,0,1,0,0,1,0,0,1,0,0,614,5,0
68.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
68.0,3,0,3,0,0,6,0,0,0,0,0,607,8,0
68.0,4,1,0,0,0,3,0,0,0,0,0,617,1,0
68.0,5,1,1,0,0,0,0,0,0,0,0,617,4,0
68.0,6,1,2,0,0,0,0,0,0,0,0,617,4,0
68.0,7,1,3,41,0,1,0,0,0,0,0,571,8,0
68.0,8,2,0,24,0,0,0,0,1,0,0,585,11,0
68.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
68.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
68.0,11,2,3,0,0,0,0,0,0,0,0,616,5,0
68.0,12,3,0,0,0,0,0,0,0,0,0,612,9,0
68.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
68.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
68.0,15,3,3,79,0,2,0,0,1,0,0,531,8,0
69.0,0,0,0,0,0,3,0,0,0,0,0,618,0,0
69.0,1,0,1,0,0,0,0,0,1,0,0,615,5,0
69.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
69.0,3,0,3,0,0,3,0,0,0,0,0,610,8,0
69.0,4,1,0,0,0,2,0,0,0,0,0,618,1,0
69.0,5,1,1,0,0,0,0,0,0,0,0,617,4,0
69.0,6,1,2,0,0,0,0,0,0,0,0,617,4,0
69.0,7,1,3,41,0,1,0,0,0,0,0,571,8,0
69.0,8,2,0,24,0,0,0,0,1,0,0,585,11,0
69.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
69.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
69.0,11,2,3,0,0,0,0,0,0,0,0,616,5,0
69.0,12,3,0,0,0,0,0,0,0,0,0,612,9,0
69.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
69.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
69.0,15,3,3,79,0,2,0,0,1,0,0,531,8,0
70.0,0,0,0,0,0,2,0,0,0,0,0,619,0,0
70.0,1,0,1,0,0,0,0,0,1,0,0,615,5,0
70.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
70.0,3,0,3,0,0,2,0,0,0,0,0,611,8,0
70.0,4,1,0,0,0,2,0,0,0,0,0,618,1,0
70.0,5,1,1,0,0,0,0,0,0,0,0,617,4,0
70.0,6,1,2,0,0,0,0,0,0,0,0,617,4,0
70.0,7,1,3,41,0,1,0,0,0,0,0,571,8,0
70.0,8,2,0,24,0,0,0,0,0,0,0,586,11,0
70.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
70.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
70.0,11,2,3,0,0,0,0,0,0,0,0,616,5,0
70.0,12,3,0,0,0,0,0,0,0,0,0,612,9,0
70.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
70.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
70.0,15,3,3,79,0,2,0,0,1,0,0,531,8,0
71.0,0,0,0,0,0,1,0,0,0,0,0,620,0,0
71.0,1,0,1,0,0,0,0,0,1,0,0,615,5,0
71.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
71.0,3,0,3,0,0,0,0,0,0,0,0,613,8,0
71.0,4,1,0,0,0,1,0,0,0,0,0,619,1,0
71.0,5,1,1,0,0,0,0,0,0,0,0,617,4,0
71.0,6,1,2,0,0,0,0,0,0,0,0,617,4,0
71.0,7,1,3,41,0,1,0,0,0,0,0,571,8,0
71.0,8,2,0,24,0,0,0,0,0,0,0,586,11,0
71.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
71.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
71.0,11,2,3,0,0,0,0,0,0,0,0,616,5,0
71.0,12,3,0,0,0,0,0,0,0,0,0,612,9,0
71.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
71.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
71.0,15,3,3,79,0,1,0,0,1,0,0,532,8,0
72.0,0,0,0,0,0,1,0,0,0,0,0,620,0,0
72.0,1,0,1,0,0,0,0,0,1,0,0,615,5,0
72.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
72.0,3,0,3,0,0,0,0,0,0,0,0,613,8,0
72.0,4,1,0,0,0,1,0,0,0,0,0,619,1,0
72.0,5,1,1,0,0,0,0,0,0,0,0,617,4,0
72.0,6,1,2,0,0,0,0,0,0,0,0,617,4,0
72.0,7,1,3,41,0,1,0,0,0,0,0,571,8,0
72.0,8,2,0,24,0,0,0,0,0,0,0,586,11,0
72.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
72.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
72.0,11,2,3,0,0,0,0,0,0,0,0,616,5,0
72.0,12,3,0,0,0,0,0,0,0,0,0,612,9,0
72.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
72.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
72.0,15,3,3,79,0,1,0,0,1,0,0,532,8,0
73.0,0,0,0,0,0,1,0,0,0,0,0,620,0,0
73.0,1,0,1,0,0,0,0,0,0,0,0,616,5,0
73.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
73.0,3,0,3,0,0,0,0,0,0,0,0,613,8,0
73.0,4,1,0,0,0,1,0,0,0,0,0,619,1,0
73.0,5,1,1,0,0,0,0,0,0,0,0,617,4,0
73.0,6,1,2,0,0,0,0,0,0,0,0,617,4,0
73.0,7,1,3,41,0,1,0,0,0,0,0,571,8,0
73.0,8,2,0,24,0,0,0,0,0,0,0,586,11,0
73.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
73.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
73.0,11,2,3,0,0,0,0,0,0,0,0,616,5,0
73.0,12,3,0,0,0,0,0,0,0,0,0,612,9,0
73.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
73.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
73.0,15,3,3,79,0,1,0,0,1,0,0,532,8,0
74.0,0,0,0,0,0,1,0,0,0,0,0,620,0,0
74.0,1,0,1,0,0,0,0,0,0,0,0,616,5,0
74.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
74.0,3,0,3,0,0,0,0,0,0,0,0,613,8,0
74.0,4,1,0,0,0,1,0,0,0,0,0,619,1,0
74.0,5,1,1,0,0,0,0,0,0,0,0,617,4,0
74.0,6,1,2,0,0,0,0,0,0,0,0,617,4,0
74.0,7,1,3,41,0,1,0,0,0,0,0,571,8,0
74.0,8,2,0,24,0,0,0,0,0,0,0,586,11,0
74.0,9,2,1,0,0,0,0,0,1,0,0,615,5,0
74.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
74.0,11,2,3,0,0,0,0,0,0,0,0,616,5,0
74.0,12,3,0,0,0,0,0,0,0,0,0,612,9,0
74.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
74.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
74.0,15,3,3,79,0,1,0,0,1,0,0,532,8,0
75.0,0,0,0,0,0,1,0,0,0,0,0,620,0,0
75.0,1,0,1,0,0,0,0,0,0,0,0,616,5,0
75.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
75.0,3,0,3,0,0,0,0,0,0,0,0,613,8,0
75.0,4,1,0,0,0,1,0,0,0,0,0,619,1,0
75.0,5,1,1,0,0,0,0,0,0,0,0,617,4,0
75.0,6,1,2,0,0,0,0,0,0,0,0,617,4,0
75.0,7,1,3,41,0,1,0,0,0,0,0,571,8,0
75.0,8,2,0,24,0,0,0,0,0,0,0,586,11,0
75.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
75.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
75.0,11,2,3,0,0,0,0,0,0,0,0,616,5,0
75.0,12,3,0,0,0,0,0,0,0,0,0,612,9,0
75.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
75.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
75.0,15,3,3,79,0,1,0,0,1,0,0,532,8,0
76.0,0,0,0,0,0,0,0,0,0,0,0,621,0,0
76.0,1,0,1,0,0,0,0,0,0,0,0,616,5,0
76.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
76.0,3,0,3,0,0,0,0,0,0,0,0,613,8,0
76.0,4,1,0,0,0,0,0,0,0,0,0,620,1,0
76.0,5,1,1,0,0,0,0,0,0,0,0,617,4,0
76.0,6,1,2,0,0,0,0,0,0,0,0,617,4,0
76.0,7,1,3,41,0,1,0,0,0,0,0,571,8,0
76.0,8,2,0,24,0,0,0,0,0,0,0,586,11,0
76.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
76.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
76.0,11,2,3,0,0,0,0,0,0,0,0,616,5,0
76.0,12,3,0,0,0,0,0,0,0,0,0,612,9,0
76.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
76.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
76.0,15,3,3,79,0,1,0,0,1,0,0,532,8,0
77.0,0,0,0,0,0,0,0,0,0,0,0,621,0,0
77.0,1,0,1,0,0,0,0,0,0,0,0,616,5,0
77.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
77.0,3,0,3,0,0,0,0,0,0,0,0,613,8,0
77.0,4,1,0,0,0,0,0,0,0,0,0,620,1,0
77.0,5,1,1,0,0,0,0,0,0,0,0,617,4,0
77.0,6,1,2,0,0,0,0,0,0,0,0,617,4,0
77.0,7,1,3,41,0,0,0,0,0,0,0,572,8,0
77.0,8,2,0,24,0,0,0,0,0,0,0,586,11,0
77.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
77.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
77.0,11,2,3,0,0,0,0,0,0,0,0,616,5,0
77.0,12,3,0,0,0,0,0,0,0,0,0,612,9,0
77.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
77.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
77.0,15,3,3,79,0,1,0,0,1,0,0,532,8,0
78.0,0,0,0,0,0,0,0,0,0,0,0,621,0,0
78.0,1,0,1,0,0,0,0,0,0,0,0,616,5,0
78.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
78.0,3,0,3,0,0,0,0,0,0,0,0,613,8,0
78.0,4,1,0,0,0,0,0,0,0,0,0,620,1,0
78.0,5,1,1,0,0,0,0,0,0,0,0,617,4,0
78.0,6,1,2,0,0,0,0,0,0,0,0,617,4,0
78.0,7,1,3,41,0,0,0,0,0,0,0,572,8,0
78.0,8,2,0,24,0,0,0,0,0,0,0,586,11,0
78.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
78.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
78.0,11,2,3,0,0,0,0,0,0,0,0,616,5,0
78.0,12,3,0,0,0,0,0,0,0,0,0,612,9,0
78.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
78.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
78.0,15,3,3,79,0,0,0,0,1,0,0,533,8,0
79.0,0,0,0,0,0,0,0,0,0,0,0,621,0,0
79.0,1,0,1,0,0,0,0,0,0,0,0,616,5,0
79.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
79.0,3,0,3,0,0,0,0,0,0,0,0,613,8,0
79.0,4,1,0,0,0,0,0,0,0,0,0,620,1,0
79.0,5,1,1,0,0,0,0,0,0,0,0,617,4,0
79.0,6,1,2,0,0,0,0,0,0,0,0,617,4,0
79.0,7,1,3,41,0,0,0,0,0,0,0,572,8,0
79.0,8,2,0,24,0,0,0,0,0,0,0,586,11,0
79.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
79.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
79.0,11,2,3,0,0,0,0,0,0,0,0,616,5,0
79.0,12,3,0,0,0,0,0,0,0,0,0,612,9,0
79.0,13,3,1,0,0,0,0,0,0,0,0,613,8,0
79.0,14,3,2,0,0,0,0,0,0,0,0,616,5,0
79.0,15,3,3,79,0,0,0,0,0,0,0,534,8,0
80.0,0,0,0,0,0,0,0,0,0,0,0,621,0,0
80.0,1,0,1,0,0,0,0,0,0,0,0,616,5,0
80.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
80.0,3,0,3,0,0,0,0,0,0,0,0,613,8,0
80.0,4,1,0,0,0,0,0,0,0,0,0,620,1,0
80.0,5,1,1,0,0,0,0,0,0,0,0,617,4,0
80.0,6,1,2,0,0,0,0,0,0,0,0,617,4,0
80.0,7,1,3,41,0,0,0,0,0,0,0,572,8,0
80.0,8,2,0,24,0,0,0,0,0,0,0,586,11,0
80.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
80.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
80.0,11,2,3,0,0,0,0,0,0,0,0,616,5,0
