time,cell,location_x,location_y,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead,InfectionStatus.Vaccinated
53.0,12,3,0,0,0,45,1,1,7,0,0,561,6,0
53.0,13,3,1,29,3,44,5,5,1,0,0,530,4,0
53.0,14,3,2,0,0,10,0,0,0,0,0,608,3,0
53.0,15,3,3,83,1,30,5,2,1,0,0,495,4,0
54.0,0,0,0,0,0,28,0,0,4,0,0,581,8,0
54.0,1,0,1,0,0,10,0,0,0,0,0,607,4,0
54.0,2,0,2,0,0,1,0,0,0,0,0,611,9,0
54.0,3,0,3,0,0,4,0,0,0,0,0,606,11,0
54.0,4,1,0,0,0,25,1,1,2,0,0,586,6,0
54.0,5,1,1,0,0,11,0,0,1,0,0,606,3,0
54.0,6,1,2,0,0,1,0,0,1,0,0,614,5,0
54.0,7,1,3,47,0,9,2,0,2,0,0,555,6,0
54.0,8,2,0,0,0,37,0,0,2,0,0,574,8,0
54.0,9,2,1,0,0,15,1,0,0,0,0,596,9,0
54.0,10,2,2,0,0,2,0,0,1,0,0,612,6,0
54.0,11,2,3,47,0,15,2,0,5,0,0,547,5,0
54.0,12,3,0,0,0,43,0,0,6,0,0,566,6,0
54.0,13,3,1,29,1,40,3,5,1,0,0,538,4,0
54.0,14,3,2,0,0,10,0,0,0,0,0,608,3,0
54.0,15,3,3,82,2,26,4,2,1,0,0,500,4,0
55.0,0,0,0,0,0,26,0,0,4,0,0,583,8,0
55.0,1,0,1,0,0,7,0,0,0,0,0,610,4,0
55.0,2,0,2,0,0,1,0,0,0,0,0,611,9,0
55.0,3,0,3,0,0,3,0,0,0,0,0,607,11,0
55.0,4,1,0,0,0,22,1,1,2,0,0,589,6,0
55.0,5,1,1,0,0,9,0,0,1,0,0,608,3,0
55.0,6,1,2,0,0,1,0,0,1,0,0,614,5,0
55.0,7,1,3,47,0,8,1,0,1,0,0,558,6,0
55.0,8,2,0,0,0,32,0,0,0,0,0,580,9,0
55.0,9,2,1,0,0,14,0,0,0,0,0,598,9,0
55.0,10,2,2,0,0,1,0,0,1,0,0,613,6,0
55.0,11,2,3,47,0,12,2,0,5,0,0,550,5,0
55.0,12,3,0,0,0,35,0,0,4,0,0,575,7,0
55.0,13,3,1,29,1,36,3,5,1,0,0,542,4,0
55.0,14,3,2,0,0,9,0,0,0,0,0,609,3,0
55.0,15,3,3,82,2,25,2,2,1,0,0,503,4,0
56.0,0,0,0,0,0,24,0,0,4,0,0,585,8,0
56.0,1,0,1,0,0,5,0,0,0,0,0,612,4,0
56.0,2,0,2,0,0,1,0,0,0,0,0,611,9,0
56.0,3,0,3,0,0,3,0,0,0,0,0,607,11,0
56.0,4,1,0,0,0,19,1,0,2,0,0,593,6,0
56.0,5,1,1,0,0,9,0,0,1,0,0,608,3,0
56.0,6,1,2,0,0,1,0,0,1,0,0,614,5,0
56.0,7,1,3,47,0,8,1,0,1,0,0,558,6,0
56.0,8,2,0,0,0,30,0,0,0,0,0,582,9,0
56.0,9,2,1,0,0,13,0,0,0,0,0,599,9,0
56.0,10,2,2,0,0,1,0,0,0,0,0,614,6,0
56.0,11,2,3,47,0,11,2,0,2,0,0,553,6,0
56.0,12,3,0,0,0,32,0,0,4,0,0,578,7,0
56.0,13,3,1,29,1,32,2,4,1,0,0,548,4,0
56.0,14,3,2,0,0,7,0,0,0,0,0,611,3,0
56.0,15,3,3,82,2,22,2,2,1,0,0,506,4,0
57.0,0,0,0,0,0,21,0,0,4,0,0,588,8,0
57.0,1,0,1,0,0,4,0,0,0,0,0,613,4,0
57.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
57.0,3,0,3,0,0,3,0,0,0,0,0,607,11,0
57.0,4,1,0,0,0,17,1,0,1,0,0,596,6,0
57.0,5,1,1,0,0,6,0,0,1,0,0,611,3,0
57.0,6,1,2,0,0,1,0,0,1,0,0,614,5,0
57.0,7,1,3,47,0,6,1,0,0,0,0,561,6,0
57.0,8,2,0,0,0,28,0,0,0,0,0,584,9,0
57.0,9,2,1,0,0,9,0,0,0,0,0,603,9,0
57.0,10,2,2,0,0,1,0,0,0,0,0,614,6,0
57.0,11,2,3,47,0,7,2,0,2,0,0,557,6,0
57.0,12,3,0,0,0,29,0,0,4,0,0,581,7,0
57.0,13,3,1,29,1,26,2,1,1,0,0,557,4,0
57.0,14,3,2,0,0,5,0,0,0,0,0,613,3,0
57.0,15,3,3,82,2,18,1,1,2,0,0,511,4,0
58.0,0,0,0,0,0,19,0,0,3,0,0,591,8,0
58.0,1,0,1,0,0,2,0,0,0,0,0,615,4,0
58.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
58.0,3,0,3,0,0,2,0,0,0,0,0,608,11,0
58.0,4,1,0,0,0,13,1,0,1,0,0,600,6,0
58.0,5,1,1,0,0,4,0,0,1,0,0,613,3,0
58.0,6,1,2,0,0,1,0,0,1,0,0,614,5,0
58.0,7,1,3,47,0,5,1,0,0,0,0,562,6,0
58.0,8,2,0,0,0,23,0,0,0,0,0,589,9,0
58.0,9,2,1,0,0,6,0,0,0,0,0,606,9,0
58.0,10,2,2,0,0,1,0,0,0,0,0,614,6,0
58.0,11,2,3,47,0,6,1,0,2,0,0,559,6,0
58.0,12,3,0,0,0,24,0,0,4,0,0,586,7,0
58.0,13,3,1,29,0,20,2,1,1,0,0,564,4,0
58.0,14,3,2,0,0,3,0,0,0,0,0,615,3,0
58.0,15,3,3,82,2,13,1,1,2,0,0,516,4,0
59.0,0,0,0,0,0,14,0,0,3,0,0,596,8,0
59.0,1,0,1,0,0,2,0,0,0,0,0,615,4,0
59.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
59.0,3,0,3,0,0,1,0,0,0,0,0,609,11,0
59.0,4,1,0,0,0,7,0,0,1,0,0,607,6,0
59.0,5,1,1,0,0,2,0,0,1,0,0,615,3,0
59.0,6,1,2,0,0,1,0,0,0,0,0,614,6,0
59.0,7,1,3,47,0,4,0,0,0,0,0,564,6,0
59.0,8,2,0,0,0,21,0,0,0,0,0,591,9,0
59.0,9,2,1,0,0,5,0,0,0,0,0,607,9,0
59.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
59.0,11,2,3,47,0,4,0,0,2,0,0,562,6,0
59.0,12,3,0,0,0,21,0,0,4,0,0,589,7,0
59.0,13,3,1,29,0,19,2,1,1,0,0,565,4,0
59.0,14,3,2,0,0,3,0,0,0,0,0,615,3,0
59.0,15,3,3,82,1,10,1,0,2,0,0,521,4,0
60.0,0,0,0,0,0,14,0,0,2,0,0,597,8,0
60.0,1,0,1,0,0,1,0,0,0,0,0,616,4,0
60.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
60.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
60.0,4,1,0,0,0,5,0,0,1,0,0,609,6,0
60.0,5,1,1,0,0,2,0,0,1,0,0,615,3,0
60.0,6,1,2,0,0,1,0,0,0,0,0,614,6,0
60.0,7,1,3,47,0,3,0,0,0,0,0,565,6,0
60.0,8,2,0,0,0,17,0,0,0,0,0,595,9,0
60.0,9,2,1,0,0,5,0,0,0,0,0,607,9,0
60.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
60.0,11,2,3,47,0,2,0,0,1,0,0,565,6,0
60.0,12,3,0,0,0,20,0,0,3,0,0,590,8,0
60.0,13,3,1,29,0,17,1,1,1,0,0,568,4,0
60.0,14,3,2,0,0,3,0,0,0,0,0,615,3,0
60.0,15,3,3,82,0,9,1,0,2,0,0,523,4,0
61.0,0,0,0,0,0,11,0,0,2,0,0,600,8,0
61.0,1,0,1,0,0,1,0,0,0,0,0,616,4,0
61.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
61.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
61.0,4,1,0,0,0,5,0,0,1,0,0,609,6,0
61.0,5,1,1,0,0,2,0,0,1,0,0,615,3,0
61.0,6,1,2,0,0,1,0,0,0,0,0,614,6,0
61.0,7,1,3,47,0,2,0,0,0,0,0,566,6,0
61.0,8,2,0,0,0,12,0,0,0,0,0,600,9,0
61.0,9,2,1,0,0,4,0,0,0,0,0,608,9,0
61.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
61.0,11,2,3,47,0,2,0,0,1,0,0,565,6,0
61.0,12,3,0,0,0,17,0,0,3,0,0,593,8,0
61.0,13,3,1,29,0,13,1,1,0,0,0,573,4,0
61.0,14,3,2,0,0,2,0,0,0,0,0,616,3,0
61.0,15,3,3,82,0,7,1,0,2,0,0,525,4,0
62.0,0,0,0,0,0,6,0,0,2,0,0,605,8,0
62.0,1,0,1,0,0,1,0,0,0,0,0,616,4,0
62.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
62.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
62.0,4,1,0,0,0,5,0,0,1,0,0,609,6,0
62.0,5,1,1,0,0,2,0,0,1,0,0,615,3,0
62.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
62.0,7,1,3,47,0,1,0,0,0,0,0,567,6,0
62.0,8,2,0,0,0,8,0,0,0,0,0,604,9,0
62.0,9,2,1,0,0,4,0,0,0,0,0,608,9,0
62.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
62.0,11,2,3,47,0,2,0,0,1,0,0,565,6,0
62.0,12,3,0,0,0,13,0,0,3,0,0,597,8,0
62.0,13,3,1,29,0,12,0,0,0,0,0,576,4,0
62.0,14,3,2,0,0,2,0,0,0,0,0,616,3,0
62.0,15,3,3,82,0,4,1,0,2,0,0,528,4,0
63.0,0,0,0,0,0,4,0,0,2,0,0,607,8,0
63.0,1,0,1,0,0,1,0,0,0,0,0,616,4,0
63.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
63.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
63.0,4,1,0,0,0,4,0,0,1,0,0,610,6,0
63.0,5,1,1,0,0,1,0,0,1,0,0,616,3,0
63.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
63.0,7,1,3,47,0,1,0,0,0,0,0,567,6,0
63.0,8,2,0,0,0,6,0,0,0,0,0,606,9,0
63.0,9,2,1,0,0,3,0,0,0,0,0,609,9,0
63.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
63.0,11,2,3,47,0,2,0,0,0,0,0,566,6,0
63.0,12,3,0,0,0,11,0,0,3,0,0,599,8,0
63.0,13,3,1,29,0,11,0,0,0,0,0,577,4,0
63.0,14,3,2,0,0,1,0,0,0,0,0,617,3,0
63.0,15,3,3,82,0,4,1,0,2,0,0,528,4,0
64.0,0,0,0,0,0,3,0,0,2,0,0,608,8,0
64.0,1,0,1,0,0,1,0,0,0,0,0,616,4,0
64.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
64.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
64.0,4,1,0,0,0,4,0,0,1,0,0,610,6,0
64.0,5,1,1,0,0,1,0,0,1,0,0,616,3,0
64.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
64.0,7,1,3,47,0,1,0,0,0,0,0,567,6,0
64.0,8,2,0,0,0,6,0,0,0,0,0,606,9,0
64.0,9,2,1,0,0,1,0,0,0,0,0,611,9,0
64.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
64.0,11,2,3,47,0,1,0,0,0,0,0,567,6,0
64.0,12,3,0,0,0,10,0,0,2,0,0,601,8,0
64.0,13,3,1,29,0,10,0,0,0,0,0,578,4,0
64.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
64.0,15,3,3,82,0,3,1,0,2,0,0,529,4,0
65.0,0,0,0,0,0,2,0,0,0,0,0,611,8,0
65.0,1,0,1,0,0,1,0,0,0,0,0,616,4,0
65.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
65.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
65.0,4,1,0,0,0,4,0,0,1,0,0,610,6,0
65.0,5,1,1,0,0,1,0,0,1,0,0,616,3,0
65.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
65.0,7,1,3,47,0,1,0,0,0,0,0,567,6,0
65.0,8,2,0,0,0,3,0,0,0,0,0,609,9,0
65.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
65.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
65.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
65.0,12,3,0,0,0,7,0,0,2,0,0,604,8,0
65.0,13,3,1,29,0,8,0,0,0,0,0,580,4,0
65.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
65.0,15,3,3,82,0,2,0,0,2,0,0,531,4,0
66.0,0,0,0,0,0,1,0,0,0,0,0,612,8,0
66.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
66.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
66.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
66.0,4,1,0,0,0,4,0,0,1,0,0,610,6,0
66.0,5,1,1,0,0,1,0,0,1,0,0,616,3,0
66.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
66.0,7,1,3,47,0,1,0,0,0,0,0,567,6,0
66.0,8,2,0,0,0,3,0,0,0,0,0,609,9,0
66.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
66.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
66.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
66.0,12,3,0,0,0,3,0,0,2,0,0,608,8,0
66.0,13,3,1,29,0,5,0,0,0,0,0,583,4,0
66.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
66.0,15,3,3,82,0,2,0,0,1,0,0,532,4,0
67.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
67.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
67.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
67.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
67.0,4,1,0,0,0,2,0,0,0,0,0,613,6,0
67.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
67.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
67.0,7,1,3,47,0,1,0,0,0,0,0,567,6,0
67.0,8,2,0,0,0,3,0,0,0,0,0,609,9,0
67.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
67.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
67.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
67.0,12,3,0,0,0,2,0,0,1,0,0,610,8,0
67.0,13,3,1,29,0,4,0,0,0,0,0,584,4,0
67.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
67.0,15,3,3,82,0,1,0,0,1,0,0,533,4,0
68.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
68.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
68.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
68.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
68.0,4,1,0,0,0,1,0,0,0,0,0,614,6,0
68.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
68.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
68.0,7,1,3,47,0,1,0,0,0,0,0,567,6,0
68.0,8,2,0,0,0,3,0,0,0,0,0,609,9,0
68.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
68.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
68.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
68.0,12,3,0,0,0,1,0,0,1,0,0,611,8,0
68.0,13,3,1,29,0,2,0,0,0,0,0,586,4,0
68.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
68.0,15,3,3,82,0,1,0,0,1,0,0,533,4,0
69.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
69.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
69.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
69.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
69.0,4,1,0,0,0,1,0,0,0,0,0,614,6,0
69.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
69.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
69.0,7,1,3,47,0,0,0,0,0,0,0,568,6,0
69.0,8,2,0,0,0,1,0,0,0,0,0,611,9,0
69.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
69.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
69.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
69.0,12,3,0,0,0,1,0,0,1,0,0,611,8,0
69.0,13,3,1,29,0,2,0,0,0,0,0,586,4,0
69.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
69.0,15,3,3,82,0,1,0,0,1,0,0,533,4,0
70.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
70.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
70.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
70.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
70.0,4,1,0,0,0,1,0,0,0,0,0,614,6,0
70.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
70.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
70.0,7,1,3,47,0,0,0,0,0,0,0,568,6,0
70.0,8,2,0,0,0,1,0,0,0,0,0,611,9,0
70.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
70.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
70.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
70.0,12,3,0,0,0,1,0,0,1,0,0,611,8,0
70.0,13,3,1,29,0,2,0,0,0,0,0,586,4,0
70.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
70.0,15,3,3,82,0,1,0,0,1,0,0,533,4,0
71.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
71.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
71.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
71.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
71.0,4,1,0,0,0,1,0,0,0,0,0,614,6,0
71.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
71.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
71.0,7,1,3,47,0,0,0,0,0,0,0,568,6,0
71.0,8,2,0,0,0,1,0,0,0,0,0,611,9,0
71.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
71.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
71.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
71.0,12,3,0,0,0,1,0,0,1,0,0,611,8,0
71.0,13,3,1,29,0,2,0,0,0,0,0,586,4,0
71.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
71.0,15,3,3,82,0,1,0,0,1,0,0,533,4,0
72.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
72.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
72.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
72.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
72.0,4,1,0,0,0,0,0,0,0,0,0,615,6,0
72.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
72.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
72.0,7,1,3,47,0,0,0,0,0,0,0,568,6,0
72.0,8,2,0,0,0,1,0,0,0,0,0,611,9,0
72.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
72.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
72.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
72.0,12,3,0,0,0,1,0,0,1,0,0,611,8,0
72.0,13,3,1,29,0,2,0,0,0,0,0,586,4,0
72.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
72.0,15,3,3,82,0,0,0,0,1,0,0,534,4,0
73.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
73.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
73.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
73.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
73.0,4,1,0,0,0,0,0,0,0,0,0,615,6,0
73.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
73.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
73.0,7,1,3,47,0,0,0,0,0,0,0,568,6,0
73.0,8,2,0,0,0,1,0,0,0,0,0,611,9,0
73.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
73.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
73.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
73.0,12,3,0,0,0,0,0,0,1,0,0,612,8,0
73.0,13,3,1,29,0,1,0,0,0,0,0,587,4,0
73.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
73.0,15,3,3,82,0,0,0,0,1,0,0,534,4,0
74.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
74.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
74.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
74.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
74.0,4,1,0,0,0,0,0,0,0,0,0,615,6,0
74.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
74.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
74.0,7,1,3,47,0,0,0,0,0,0,0,568,6,0
74.0,8,2,0,0,0,1,0,0,0,0,0,611,9,0
74.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
74.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
74.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
74.0,12,3,0,0,0,0,0,0,0,0,0,613,8,0
74.0,13,3,1,29,0,1,0,0,0,0,0,587,4,0
74.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
74.0,15,3,3,82,0,0,0,0,0,0,0,535,4,0
75.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
75.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
75.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
75.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
75.0,4,1,0,0,0,0,0,0,0,0,0,615,6,0
75.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
75.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
75.0,7,1,3,47,0,0,0,0,0,0,0,568,6,0
75.0,8,2,0,0,0,1,0,0,0,0,0,611,9,0
75.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
75.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
75.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
75.0,12,3,0,0,0,0,0,0,0,0,0,613,8,0
75.0,13,3,1,29,0,1,0,0,0,0,0,587,4,0
75.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
75.0,15,3,3,82,0,0,0,0,0,0,0,535,4,0
76.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
76.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
76.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
76.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
76.0,4,1,0,0,0,0,0,0,0,0,0,615,6,0
76.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
76.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
76.0,7,1,3,47,0,0,0,0,0,0,0,568,6,0
76.0,8,2,0,0,0,0,0,0,0,0,0,612,9,0
76.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
76.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
76.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
76.0,12,3,0,0,0,0,0,0,0,0,0,613,8,0
76.0,13,3,1,29,0,1,0,0,0,0,0,587,4,0
76.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
76.0,15,3,3,82,0,0,0,0,0,0,0,535,4,0
77.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
77.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
77.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
77.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
77.0,4,1,0,0,0,0,0,0,0,0,0,615,6,0
77.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
77.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
77.0,7,1,3,47,0,0,0,0,0,0,0,568,6,0
77.0,8,2,0,0,0,0,0,0,0,0,0,612,9,0
77.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
77.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
77.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
77.0,12,3,0,0,0,0,0,0,0,0,0,613,8,0
77.0,13,3,1,29,0,1,0,0,0,0,0,587,4,0
77.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
77.0,15,3,3,82,0,0,0,0,0,0,0,535,4,0
78.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
78.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
78.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
78.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
78.0,4,1,0,0,0,0,0,0,0,0,0,615,6,0
78.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
78.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
78.0,7,1,3,47,0,0,0,0,0,0,0,568,6,0
78.0,8,2,0,0,0,0,0,0,0,0,0,612,9,0
78.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
78.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
78.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
78.0,12,3,0,0,0,0,0,0,0,0,0,613,8,0
78.0,13,3,1,29,0,1,0,0,0,0,0,587,4,0
78.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
78.0,15,3,3,82,0,0,0,0,0,0,0,535,4,0
79.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
79.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
79.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
79.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
79.0,4,1,0,0,0,0,0,0,0,0,0,615,6,0
79.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
79.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
79.0,7,1,3,47,0,0,0,0,0,0,0,568,6,0
79.0,8,2,0,0,0,0,0,0,0,0,0,612,9,0
79.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
79.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
79.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
79.0,12,3,0,0,0,0,0,0,0,0,0,613,8,0
79.0,13,3,1,29,0,1,0,0,0,0,0,587,4,0
79.0,14,3,2,0,0,0,0,0,0,0,0,618,3,0
79.0,15,3,3,82,0,0,0,0,0,0,0,535,4,0
80.0,0,0,0,0,0,0,0,0,0,0,0,613,8,0
80.0,1,0,1,0,0,0,0,0,0,0,0,617,4,0
80.0,2,0,2,0,0,0,0,0,0,0,0,612,9,0
80.0,3,0,3,0,0,0,0,0,0,0,0,610,11,0
80.0,4,1,0,0,0,0,0,0,0,0,0,615,6,0
80.0,5,1,1,0,0,0,0,0,0,0,0,618,3,0
80.0,6,1,2,0,0,0,0,0,0,0,0,615,6,0
80.0,7,1,3,47,0,0,0,0,0,0,0,568,6,0
80.0,8,2,0,0,0,0,0,0,0,0,0,612,9,0
80.0,9,2,1,0,0,0,0,0,0,0,0,612,9,0
80.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
80.0,11,2,3,47,0,0,0,0,0,0,0,568,6,0
