time,cell,location_x,location_y,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead,InfectionStatus.Vaccinated
53.0,12,3,0,0,0,35,0,0,0,0,0,579,7,0
53.0,13,3,1,41,3,19,3,3,1,0,0,546,5,0
53.0,14,3,2,0,0,19,0,0,3,0,0,589,10,0
53.0,15,3,3,111,6,36,6,3,2,0,0,454,3,0
54.0,0,0,0,0,0,30,0,0,0,0,0,584,7,0
54.0,1,0,1,0,0,6,0,0,2,0,0,602,11,0
54.0,2,0,2,0,0,4,0,0,1,1,0,610,5,0
54.0,3,0,3,0,0,4,0,0,0,0,0,612,5,0
54.0,4,1,0,0,0,17,0,0,0,0,0,602,2,0
54.0,5,1,1,0,0,5,0,0,0,0,0,611,5,0
54.0,6,1,2,0,0,5,0,0,0,0,0,609,7,0
54.0,7,1,3,41,0,13,0,2,0,0,0,559,6,0
54.0,8,2,0,0,0,22,1,0,1,0,0,591,6,0
54.0,9,2,1,0,0,11,0,0,1,0,0,604,5,0
54.0,10,2,2,0,0,5,0,0,1,0,0,609,6,0
54.0,11,2,3,31,1,16,2,3,1,0,0,562,5,0
54.0,12,3,0,0,0,31,0,0,0,0,0,583,7,0
54.0,13,3,1,41,1,16,3,4,1,0,0,550,5,0
54.0,14,3,2,0,0,14,0,0,1,0,0,595,11,0
54.0,15,3,3,111,2,31,6,2,2,0,0,464,3,0
55.0,0,0,0,0,0,21,0,0,0,0,0,593,7,0
55.0,1,0,1,0,0,4,0,0,1,0,0,605,11,0
55.0,2,0,2,0,0,4,0,0,0,0,1,611,5,0
55.0,3,0,3,0,0,3,0,0,0,0,0,613,5,0
55.0,4,1,0,0,0,15,0,0,0,0,0,604,2,0
55.0,5,1,1,0,0,4,0,0,0,0,0,612,5,0
55.0,6,1,2,0,0,4,0,0,0,0,0,610,7,0
55.0,7,1,3,41,0,13,0,1,0,0,0,560,6,0
55.0,8,2,0,0,0,14,0,0,1,0,0,600,6,0
55.0,9,2,1,0,0,10,0,0,0,0,0,606,5,0
55.0,10,2,2,0,0,4,0,0,1,0,0,610,6,0
55.0,11,2,3,31,0,15,3,3,1,0,0,563,5,0
55.0,12,3,0,0,0,30,0,0,0,0,0,584,7,0
55.0,13,3,1,41,1,14,2,3,1,0,0,554,5,0
55.0,14,3,2,0,0,8,0,0,1,0,0,601,11,0
55.0,15,3,3,109,4,27,6,1,1,0,0,470,3,0
56.0,0,0,0,0,0,12,0,0,0,0,0,602,7,0
56.0,1,0,1,0,0,2,0,0,1,0,0,607,11,0
56.0,2,0,2,0,0,4,0,0,0,0,1,611,5,0
56.0,3,0,3,0,0,2,0,0,0,0,0,614,5,0
56.0,4,1,0,0,0,8,0,0,0,0,0,611,2,0
56.0,5,1,1,0,0,4,0,0,0,0,0,612,5,0
56.0,6,1,2,0,0,3,0,0,0,0,0,611,7,0
56.0,7,1,3,41,0,10,0,1,0,0,0,563,6,0
56.0,8,2,0,0,0,11,0,0,1,0,0,603,6,0
56.0,9,2,1,0,0,6,0,0,0,0,0,610,5,0
56.0,10,2,2,0,0,3,0,0,1,0,0,611,6,0
56.0,11,2,3,31,0,15,3,2,1,0,0,564,5,0
56.0,12,3,0,0,0,24,0,0,0,0,0,590,7,0
56.0,13,3,1,41,0,10,3,3,0,0,0,559,5,0
56.0,14,3,2,0,0,6,0,0,1,0,0,603,11,0
56.0,15,3,3,108,5,22,6,1,1,0,0,475,3,0
57.0,0,0,0,0,0,12,0,0,0,0,0,602,7,0
57.0,1,0,1,0,0,2,0,0,1,0,0,607,11,0
57.0,2,0,2,0,0,4,0,0,0,0,0,612,5,0
57.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
57.0,4,1,0,0,0,7,0,0,0,0,0,612,2,0
57.0,5,1,1,0,0,3,0,0,0,0,0,613,5,0
57.0,6,1,2,0,0,1,0,0,0,0,0,613,7,0
57.0,7,1,3,41,0,8,0,0,0,0,0,566,6,0
57.0,8,2,0,0,0,9,0,0,1,0,0,605,6,0
57.0,9,2,1,0,0,5,0,0,0,0,0,611,5,0
57.0,10,2,2,0,0,2,0,0,1,0,0,612,6,0
57.0,11,2,3,31,0,15,3,2,1,0,0,564,5,0
57.0,12,3,0,0,0,19,0,0,0,0,0,595,7,0
57.0,13,3,1,41,0,9,2,2,0,0,0,562,5,0
57.0,14,3,2,0,0,4,0,0,1,0,0,605,11,0
57.0,15,3,3,108,4,18,5,2,1,0,0,480,3,0
58.0,0,0,0,0,0,9,0,0,0,0,0,605,7,0
58.0,1,0,1,0,0,1,0,0,1,0,0,608,11,0
58.0,2,0,2,0,0,4,0,0,0,0,0,612,5,0
58.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
58.0,4,1,0,0,0,3,0,0,0,0,0,616,2,0
58.0,5,1,1,0,0,2,0,0,0,0,0,614,5,0
58.0,6,1,2,0,0,1,0,0,0,0,0,613,7,0
58.0,7,1,3,41,0,7,0,0,0,0,0,567,6,0
58.0,8,2,0,0,0,7,0,0,1,0,0,607,6,0
58.0,9,2,1,0,0,4,0,0,0,0,0,612,5,0
58.0,10,2,2,0,0,2,0,0,1,0,0,612,6,0
58.0,11,2,3,31,0,15,3,2,1,0,0,564,5,0
58.0,12,3,0,0,0,16,0,0,0,0,0,598,7,0
58.0,13,3,1,41,0,9,2,2,0,0,0,562,5,0
58.0,14,3,2,0,0,4,0,0,1,0,0,605,11,0
58.0,15,3,3,108,3,14,5,2,1,0,0,485,3,0
59.0,0,0,0,0,0,6,0,0,0,0,0,608,7,0
59.0,1,0,1,0,0,1,0,0,1,0,0,608,11,0
59.0,2,0,2,0,0,4,0,0,0,0,0,612,5,0
59.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
59.0,4,1,0,0,0,2,0,0,0,0,0,617,2,0
59.0,5,1,1,0,0,2,0,0,0,0,0,614,5,0
59.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
59.0,7,1,3,41,0,7,0,0,0,0,0,567,6,0
59.0,8,2,0,0,0,7,0,0,1,0,0,607,6,0
59.0,9,2,1,0,0,4,0,0,0,0,0,612,5,0
59.0,10,2,2,0,0,2,0,0,1,0,0,612,6,0
59.0,11,2,3,31,0,14,2,2,1,0,0,566,5,0
59.0,12,3,0,0,0,14,0,0,0,0,0,600,7,0
59.0,13,3,1,41,0,6,1,2,0,0,0,566,5,0
59.0,14,3,2,0,0,4,0,0,1,0,0,605,11,0
59.0,15,3,3,108,2,14,5,1,1,0,0,487,3,0
60.0,0,0,0,0,0,4,0,0,0,0,0,610,7,0
60.0,1,0,1,0,0,1,0,0,1,0,0,608,11,0
60.0,2,0,2,0,0,3,0,0,0,0,0,613,5,0
60.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
60.0,4,1,0,0,0,2,0,0,0,0,0,617,2,0
60.0,5,1,1,0,0,2,0,0,0,0,0,614,5,0
60.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
60.0,7,1,3,41,0,5,0,0,0,0,0,569,6,0
60.0,8,2,0,0,0,7,0,0,1,0,0,607,6,0
60.0,9,2,1,0,0,4,0,0,0,0,0,612,5,0
60.0,10,2,2,0,0,1,0,0,1,0,0,613,6,0
60.0,11,2,3,31,0,13,2,0,1,0,0,569,5,0
60.0,12,3,0,0,0,13,0,0,0,0,0,601,7,0
60.0,13,3,1,41,0,6,1,2,0,0,0,566,5,0
60.0,14,3,2,0,0,4,0,0,1,0,0,605,11,0
60.0,15,3,3,108,2,12,5,1,1,0,0,489,3,0
61.0,0,0,0,0,0,3,0,0,0,0,0,611,7,0
61.0,1,0,1,0,0,1,0,0,1,0,0,608,11,0
61.0,2,0,2,0,0,2,0,0,0,0,0,614,5,0
61.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
61.0,4,1,0,0,0,2,0,0,0,0,0,617,2,0
61.0,5,1,1,0,0,2,0,0,0,0,0,614,5,0
61.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
61.0,7,1,3,41,0,5,0,0,0,0,0,569,6,0
61.0,8,2,0,0,0,5,0,0,1,0,0,609,6,0
61.0,9,2,1,0,0,3,0,0,0,0,0,613,5,0
61.0,10,2,2,0,0,1,0,0,1,0,0,613,6,0
61.0,11,2,3,31,0,11,2,0,1,0,0,571,5,0
61.0,12,3,0,0,0,9,0,0,0,0,0,605,7,0
61.0,13,3,1,41,0,6,0,2,0,0,0,567,5,0
61.0,14,3,2,0,0,4,0,0,1,0,0,605,11,0
61.0,15,3,3,108,2,11,4,0,2,0,0,491,3,0
62.0,0,0,0,0,0,1,0,0,0,0,0,613,7,0
62.0,1,0,1,0,0,1,0,0,1,0,0,608,11,0
62.0,2,0,2,0,0,1,0,0,0,0,0,615,5,0
62.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
62.0,4,1,0,0,0,2,0,0,0,0,0,617,2,0
62.0,5,1,1,0,0,2,0,0,0,0,0,614,5,0
62.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
62.0,7,1,3,41,0,4,0,0,0,0,0,570,6,0
62.0,8,2,0,0,0,5,0,0,1,0,0,609,6,0
62.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
62.0,10,2,2,0,0,1,0,0,1,0,0,613,6,0
62.0,11,2,3,31,0,10,2,0,1,0,0,572,5,0
62.0,12,3,0,0,0,8,0,0,0,0,0,606,7,0
62.0,13,3,1,41,0,5,0,0,0,0,0,570,5,0
62.0,14,3,2,0,0,2,0,0,1,0,0,607,11,0
62.0,15,3,3,108,2,9,4,0,2,0,0,493,3,0
63.0,0,0,0,0,0,1,0,0,0,0,0,613,7,0
63.0,1,0,1,0,0,1,0,0,1,0,0,608,11,0
63.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
63.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
63.0,4,1,0,0,0,1,0,0,0,0,0,618,2,0
63.0,5,1,1,0,0,1,0,0,0,0,0,615,5,0
63.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
63.0,7,1,3,41,0,4,0,0,0,0,0,570,6,0
63.0,8,2,0,0,0,3,0,0,1,0,0,611,6,0
63.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
63.0,10,2,2,0,0,1,0,0,1,0,0,613,6,0
63.0,11,2,3,31,0,9,0,0,1,0,0,575,5,0
63.0,12,3,0,0,0,4,0,0,0,0,0,610,7,0
63.0,13,3,1,41,0,3,0,0,0,0,0,572,5,0
63.0,14,3,2,0,0,2,0,0,1,0,0,607,11,0
63.0,15,3,3,107,3,6,4,0,1,1,0,496,3,0
64.0,0,0,0,0,0,1,0,0,0,0,0,613,7,0
64.0,1,0,1,0,0,1,0,0,1,0,0,608,11,0
64.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
64.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
64.0,4,1,0,0,0,1,0,0,0,0,0,618,2,0
64.0,5,1,1,0,0,1,0,0,0,0,0,615,5,0
64.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
64.0,7,1,3,41,0,4,0,0,0,0,0,570,6,0
64.0,8,2,0,0,0,3,0,0,1,0,0,611,6,0
64.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
64.0,10,2,2,0,0,1,0,0,1,0,0,613,6,0
64.0,11,2,3,31,0,8,0,0,1,0,0,576,5,0
64.0,12,3,0,0,0,4,0,0,0,0,0,610,7,0
64.0,13,3,1,41,0,3,0,0,0,0,0,572,5,0
64.0,14,3,2,0,0,2,0,0,1,0,0,607,11,0
64.0,15,3,3,107,3,6,3,0,1,1,0,497,3,0
65.0,0,0,0,0,0,1,0,0,0,0,0,613,7,0
65.0,1,0,1,0,0,1,0,0,0,0,0,609,11,0
65.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
65.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
65.0,4,1,0,0,0,1,0,0,0,0,0,618,2,0
65.0,5,1,1,0,0,1,0,0,0,0,0,615,5,0
65.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
65.0,7,1,3,41,0,3,0,0,0,0,0,571,6,0
65.0,8,2,0,0,0,3,0,0,1,0,0,611,6,0
65.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
65.0,10,2,2,0,0,1,0,0,1,0,0,613,6,0
65.0,11,2,3,31,0,5,0,0,1,0,0,579,5,0
65.0,12,3,0,0,0,4,0,0,0,0,0,610,7,0
65.0,13,3,1,41,0,3,0,0,0,0,0,572,5,0
65.0,14,3,2,0,0,1,0,0,1,0,0,608,11,0
65.0,15,3,3,107,2,2,3,0,1,1,0,502,3,0
66.0,0,0,0,0,0,1,0,0,0,0,0,613,7,0
66.0,1,0,1,0,0,1,0,0,0,0,0,609,11,0
66.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
66.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
66.0,4,1,0,0,0,1,0,0,0,0,0,618,2,0
66.0,5,1,1,0,0,1,0,0,0,0,0,615,5,0
66.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
66.0,7,1,3,41,0,2,0,0,0,0,0,572,6,0
66.0,8,2,0,0,0,2,0,0,1,0,0,612,6,0
66.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
66.0,10,2,2,0,0,1,0,0,1,0,0,613,6,0
66.0,11,2,3,31,0,4,0,0,1,0,0,580,5,0
66.0,12,3,0,0,0,4,0,0,0,0,0,610,7,0
66.0,13,3,1,41,0,3,0,0,0,0,0,572,5,0
66.0,14,3,2,0,0,1,0,0,0,0,0,609,11,0
66.0,15,3,3,107,1,1,3,1,1,1,0,503,3,0
67.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
67.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
67.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
67.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
67.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
67.0,5,1,1,0,0,1,0,0,0,0,0,615,5,0
67.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
67.0,7,1,3,41,0,2,0,0,0,0,0,572,6,0
67.0,8,2,0,0,0,2,0,0,0,0,0,613,6,0
67.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
67.0,10,2,2,0,0,1,0,0,1,0,0,613,6,0
67.0,11,2,3,31,0,3,0,0,1,0,0,581,5,0
67.0,12,3,0,0,0,3,0,0,0,0,0,611,7,0
67.0,13,3,1,41,0,2,0,0,0,0,0,573,5,0
67.0,14,3,2,0,0,0,0,0,0,0,0,610,11,0
67.0,15,3,3,107,1,1,2,1,1,1,0,504,3,0
68.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
68.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
68.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
68.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
68.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
68.0,5,1,1,0,0,0,0,0,0,0,0,616,5,0
68.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
68.0,7,1,3,41,0,2,0,0,0,0,0,572,6,0
68.0,8,2,0,0,0,1,0,0,0,0,0,614,6,0
68.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
68.0,10,2,2,0,0,1,0,0,0,0,0,614,6,0
68.0,11,2,3,31,0,1,0,0,0,0,0,584,5,0
68.0,12,3,0,0,0,1,0,0,0,0,0,613,7,0
68.0,13,3,1,41,0,2,0,0,0,0,0,573,5,0
68.0,14,3,2,0,0,0,0,0,0,0,0,610,11,0
68.0,15,3,3,107,1,1,2,1,1,1,0,504,3,0
69.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
69.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
69.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
69.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
69.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
69.0,5,1,1,0,0,0,0,0,0,0,0,616,5,0
69.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
69.0,7,1,3,41,0,2,0,0,0,0,0,572,6,0
69.0,8,2,0,0,0,1,0,0,0,0,0,614,6,0
69.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
69.0,10,2,2,0,0,1,0,0,0,0,0,614,6,0
69.0,11,2,3,31,0,1,0,0,0,0,0,584,5,0
69.0,12,3,0,0,0,0,0,0,0,0,0,614,7,0
69.0,13,3,1,41,0,2,0,0,0,0,0,573,5,0
69.0,14,3,2,0,0,0,0,0,0,0,0,610,11,0
69.0,15,3,3,107,1,0,1,1,1,1,0,506,3,0
70.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
70.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
70.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
70.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
70.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
70.0,5,1,1,0,0,0,0,0,0,0,0,616,5,0
70.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
70.0,7,1,3,41,0,2,0,0,0,0,0,572,6,0
70.0,8,2,0,0,0,0,0,0,0,0,0,615,6,0
70.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
70.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
70.0,11,2,3,31,0,0,0,0,0,0,0,585,5,0
70.0,12,3,0,0,0,0,0,0,0,0,0,614,7,0
70.0,13,3,1,41,0,2,0,0,0,0,0,573,5,0
70.0,14,3,2,0,0,0,0,0,0,0,0,610,11,0
70.0,15,3,3,107,0,0,2,1,0,1,0,507,3,0
71.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
71.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
71.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
71.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
71.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
71.0,5,1,1,0,0,0,0,0,0,0,0,616,5,0
71.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
71.0,7,1,3,41,0,1,0,0,0,0,0,573,6,0
71.0,8,2,0,0,0,0,0,0,0,0,0,615,6,0
71.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
71.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
71.0,11,2,3,31,0,0,0,0,0,0,0,585,5,0
71.0,12,3,0,0,0,0,0,0,0,0,0,614,7,0
71.0,13,3,1,41,0,1,0,0,0,0,0,574,5,0
71.0,14,3,2,0,0,0,0,0,0,0,0,610,11,0
71.0,15,3,3,106,1,0,1,1,0,1,0,508,3,0
72.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
72.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
72.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
72.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
72.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
72.0,5,1,1,0,0,0,0,0,0,0,0,616,5,0
72.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
72.0,7,1,3,41,0,1,0,0,0,0,0,573,6,0
72.0,8,2,0,0,0,0,0,0,0,0,0,615,6,0
72.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
72.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
72.0,11,2,3,31,0,0,0,0,0,0,0,585,5,0
72.0,12,3,0,0,0,0,0,0,0,0,0,614,7,0
72.0,13,3,1,41,0,1,0,0,0,0,0,574,5,0
72.0,14,3,2,0,0,0,0,0,0,0,0,610,11,0
72.0,15,3,3,106,1,0,1,0,0,1,0,509,3,0
73.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
73.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
73.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
73.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
73.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
73.0,5,1,1,0,0,0,0,0,0,0,0,616,5,0
73.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
73.0,7,1,3,41,0,1,0,0,0,0,0,573,6,0
73.0,8,2,0,0,0,0,0,0,0,0,0,615,6,0
73.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
73.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
73.0,11,2,3,31,0,0,0,0,0,0,0,585,5,0
73.0,12,3,0,0,0,0,0,0,0,0,0,614,7,0
73.0,13,3,1,41,0,0,0,0,0,0,0,575,5,0
73.0,14,3,2,0,0,0,0,0,0,0,0,610,11,0
73.0,15,3,3,106,0,0,2,0,0,1,0,509,3,0
74.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
74.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
74.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
74.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
74.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
74.0,5,1,1,0,0,0,0,0,0,0,0,616,5,0
74.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
74.0,7,1,3,41,0,1,0,0,0,0,0,573,6,0
74.0,8,2,0,0,0,0,0,0,0,0,0,615,6,0
74.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
74.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
74.0,11,2,3,31,0,0,0,0,0,0,0,585,5,0
74.0,12,3,0,0,0,0,0,0,0,0,0,614,7,0
74.0,13,3,1,41,0,0,0,0,0,0,0,575,5,0
74.0,14,3,2,0,0,0,0,0,0,0,0,610,11,0
74.0,15,3,3,106,0,0,2,0,0,0,0,509,4,0
75.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
75.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
75.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
75.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
75.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
75.0,5,1,1,0,0,0,0,0,0,0,0,616,5,0
75.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
75.0,7,1,3,41,0,1,0,0,0,0,0,573,6,0
75.0,8,2,0,0,0,0,0,0,0,0,0,615,6,0
75.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
75.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
75.0,11,2,3,31,0,0,0,0,0,0,0,585,5,0
75.0,12,3,0,0,0,0,0,0,0,0,0,614,7,0
75.0,13,3,1,41,0,0,0,0,0,0,0,575,5,0
75.0,14,3,2,0,0,0,0,0,0,0,0,610,11,0
75.0,15,3,3,106,0,0,2,0,0,0,0,509,4,0
76.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
76.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
76.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
76.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
76.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
76.0,5,1,1,0,0,0,0,0,0,0,0,616,5,0
76.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
76.0,7,1,3,41,0,0,0,0,0,0,0,574,6,0
76.0,8,2,0,0,0,0,0,0,0,0,0,615,6,0
76.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
76.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
76.0,11,2,3,31,0,0,0,0,0,0,0,585,5,0
76.0,12,3,0,0,0,0,0,0,0,0,0,614,7,0
76.0,13,3,1,41,0,0,0,0,0,0,0,575,5,0
76.0,14,3,2,0,0,0,0,0,0,0,0,610,11,0
76.0,15,3,3,106,0,0,1,0,0,0,0,510,4,0
77.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
77.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
77.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
77.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
77.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
77.0,5,1,1,0,0,0,0,0,0,0,0,616,5,0
77.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
77.0,7,1,3,41,0,0,0,0,0,0,0,574,6,0
77.0,8,2,0,0,0,0,0,0,0,0,0,615,6,0
77.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
77.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
77.0,11,2,3,31,0,0,0,0,0,0,0,585,5,0
77.0,12,3,0,0,0,0,0,0,0,0,0,614,7,0
77.0,13,3,1,41,0,0,0,0,0,0,0,575,5,0
77.0,14,3,2,0,0,0,0,0,0,0,0,610,11,0
77.0,15,3,3,106,0,0,1,0,0,0,0,510,4,0
78.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
78.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
78.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
78.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
78.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
78.0,5,1,1,0,0,0,0,0,0,0,0,616,5,0
78.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
78.0,7,1,3,41,0,0,0,0,0,0,0,574,6,0
78.0,8,2,0,0,0,0,0,0,0,0,0,615,6,0
78.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
78.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
78.0,11,2,3,31,0,0,0,0,0,0,0,585,5,0
78.0,12,3,0,0,0,0,0,0,0,0,0,614,7,0
78.0,13,3,1,41,0,0,0,0,0,0,0,575,5,0
78.0,14,3,2,0,0,0,0,0,0,0,0,610,11,0
78.0,15,3,3,106,0,0,1,0,0,0,0,510,4,0
79.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
79.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
79.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
79.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
79.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
79.0,5,1,1,0,0,0,0,0,0,0,0,616,5,0
79.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
79.0,7,1,3,41,0,0,0,0,0,0,0,574,6,0
79.0,8,2,0,0,0,0,0,0,0,0,0,615,6,0
79.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
79.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
79.0,11,2,3,31,0,0,0,0,0,0,0,585,5,0
79.0,12,3,0,0,0,0,0,0,0,0,0,614,7,0
79.0,13,3,1,41,0,0,0,0,0,0,0,575,5,0
79.0,14,3,2,0,0,0,0,0,0,0,0,610,11,0
79.0,15,3,3,106,0,0,1,0,0,0,0,510,4,0
80.0,0,0,0,0,0,0,0,0,0,0,0,614,7,0
80.0,1,0,1,0,0,0,0,0,0,0,0,610,11,0
80.0,2,0,2,0,0,0,0,0,0,0,0,616,5,0
80.0,3,0,3,0,0,0,0,0,0,0,0,616,5,0
80.0,4,1,0,0,0,0,0,0,0,0,0,619,2,0
80.0,5,1,1,0,0,0,0,0,0,0,0,616,5,0
80.0,6,1,2,0,0,0,0,0,0,0,0,614,7,0
80.0,7,1,3,41,0,0,0,0,0,0,0,574,6,0
80.0,8,2,0,0,0,0,0,0,0,0,0,615,6,0
80.0,9,2,1,0,0,0,0,0,0,0,0,616,5,0
80.0,10,2,2,0,0,0,0,0,0,0,0,615,6,0
80.0,11,2,3,31,0,0,0,0,0,0,0,585,5,0
